Name,Fame_Level,Short_Description,Gender,Category
Edward Snowden,1,American whistleblower who leaked highly classified information from the National Security Agency in 2013.,Male,Activists
Greta Thunberg,1,Swedish environmental activist known for challenging world leaders to take immediate action against climate change.,Female,Activists
Malala Yousafzai,1,Pakistani activist for female education and the youngest Nobel Prize laureate.,Female,Activists
Rosa Parks,1,American activist in the civil rights movement best known for her pivotal role in the Montgomery Bus Boycott.,Female,Activists
Angelina Jolie,1,"Academy Award-winning actress and humanitarian, known for her roles in films like Girl, Interrupted and Maleficent.",Female,Actor/Actress
Anne Hathaway,1,"Academy Award-winning actress, known for her roles in Les Misérables and The Devil Wears Prada.",Female,Actor/Actress
Anthony Hopkins,1,"Legendary Welsh actor, famous for his chilling portrayal of Hannibal Lecter in The Silence of the Lambs. Multiple-time Academy Award winner.",Male,Actor/Actress
Brad Pitt,1,Acclaimed actor and producer known for a wide range of roles. Academy Award winner for Once Upon a Time in Hollywood.,Male,Actor/Actress
Brie Larson,1,Academy Award-winning actress known for her roles in Room and as Captain Marvel in the Marvel Cinematic Universe.,Female,Actor/Actress
Cate Blanchett,1,"Two-time Academy Award-winning Australian actress, known for roles in films like The Aviator and Blue Jasmine.",Female,Actor/Actress
Charlize Theron,1,"South African actress and producer, Academy Award winner for her transformative role in Monster.",Female,Actor/Actress
Christian Bale,1,"Known for his intense method acting and transformational roles, including Batman in The Dark Knight trilogy. Academy Award winner for The Fighter.",Male,Actor/Actress
Daniel Craig,1,"English actor, famous for his portrayal of James Bond in the Bond film series.",Male,Actor/Actress
Denzel Washington,1,Multiple-time Academy Award-winning actor known for performances in films like Training Day and Glory.,Male,Actor/Actress
Dwayne 'The Rock' Johnson,1,"Former professional wrestler turned actor, known for his roles in the Fast & Furious franchise and Moana.",Male,Actor/Actress
Emma Stone,1,"Academy Award-winning actress, known for her roles in films like La La Land and The Amazing Spider-Man.",Female,Actor/Actress
George Clooney,1,Academy Award-winning actor and director known for his roles in films like Ocean's Eleven and Syriana.,Male,Actor/Actress
Helen Mirren,1,"English actress, Academy Award winner for her role in The Queen.",Female,Actor/Actress
Hugh Jackman,1,"Australian actor, famous for his long-running role as Wolverine in the X-Men series and his Academy Award-nominated performance in Les Misérables.",Male,Actor/Actress
Joaquin Phoenix,1,"Known for his intense performances, Academy Award winner for his role as the Joker.",Male,Actor/Actress
Jodie Foster,1,Two-time Academy Award-winning actress known for her roles in films like The Silence of the Lambs and Taxi Driver.,Female,Actor/Actress
Johnny Depp,1,"Known for his versatile roles, most notably as Captain Jack Sparrow in the Pirates of the Caribbean series.",Male,Actor/Actress
Kate Winslet,1,"English actress, Academy Award winner known for her roles in Titanic and The Reader.",Female,Actor/Actress
Keanu Reeves,1,Known for his roles in films like The Matrix series and John Wick.,Male,Actor/Actress
Michael Douglas,1,Two-time Academy Award winner known for his roles in films like Wall Street and Fatal Attraction.,Male,Actor/Actress
Morgan Freeman,1,"Iconic actor with a distinctive voice, known for roles in films like The Shawshank Redemption and Million Dollar Baby. Academy Award winner.",Male,Actor/Actress
Natalie Portman,1,Academy Award-winning actress known for her roles in Black Swan and as Padmé Amidala in the Star Wars prequel trilogy.,Female,Actor/Actress
Nicole Kidman,1,Academy Award-winning Australian actress known for roles in Moulin Rouge! and The Hours.,Female,Actor/Actress
Reese Witherspoon,1,"Academy Award-winning actress, known for her roles in films like Walk the Line and Legally Blonde.",Female,Actor/Actress
Sally Field,1,Two-time Academy Award-winning actress known for her roles in Norma Rae and Places in the Heart.,Female,Actor/Actress
Samuel L. Jackson,1,Prolific actor known for his roles in Pulp Fiction and as Nick Fury in the Marvel Cinematic Universe.,Male,Actor/Actress
Sandra Bullock,1,Academy Award-winning actress known for roles in films like The Blind Side and Speed.,Female,Actor/Actress
Sean Connery,1,"Late actor, best remembered as the original James Bond in seven Bond films. Academy Award winner for The Untouchables.",Male,Actor/Actress
Will Smith,1,"Actor and rapper, known for his roles in The Fresh Prince of Bel-Air and films like Men in Black and The Pursuit of Happyness. Two-time Academy Award nominee.",Male,Actor/Actress
Andy Warhol,1,"American artist, leading figure in the visual art movement known as pop art. Notable works include ""Campbell's Soup Cans"".",Male,Artists/Painters
Claude Monet,1,"French painter, founder of French Impressionist painting, best known for ""Water Lilies"" series.",Male,Artists/Painters
Frida Kahlo,1,"Mexican painter, best known for her self-portraits and works inspired by Mexico's nature and artifacts.",Female,Artists/Painters
Georgia O'Keeffe,1,"American modernist artist, recognized for her paintings of enlarged flowers, New York skyscrapers, and New Mexico landscapes.",Female,Artists/Painters
Jackson Pollock,1,"American painter, major figure in the abstract expressionist movement, known for his unique style of drip painting.",Male,Artists/Painters
Michelangelo,1,"Italian sculptor, painter, and architect of the High Renaissance, known for the ceiling of the Sistine Chapel.",Male,Artists/Painters
Pablo Picasso,1,"Spanish painter, sculptor, printmaker, known for co-founding the Cubist movement and for ""Guernica"".",Male,Artists/Painters
Rembrandt,1,"Dutch painter and etcher, considered one of the greatest painters in European art history.",Male,Artists/Painters
Salvador Dalí,1,"Spanish surrealist artist, famous for works like ""The Persistence of Memory"".",Male,Artists/Painters
Vincent van Gogh,1,"Dutch post-impressionist painter, known for works like ""Starry Night"" and ""Sunflowers"".",Male,Artists/Painters
Bill Gates,1,"Co-founder of Microsoft Corporation, one of the best-known entrepreneurs of the personal computer revolution.",Male,Entrepreneurs/Business leaders
Elon Musk,1,"Co-founder of PayPal and Tesla, Inc., and founder of SpaceX and The Boring Company.",Male,Entrepreneurs/Business leaders
Jack Ma,1,"Founder of Alibaba Group, a multinational conglomerate specializing in e-commerce, retail, internet, and technology.",Male,Entrepreneurs/Business leaders
Jeff Bezos,1,"Founder of Amazon, a multinational technology company.",Male,Entrepreneurs/Business leaders
Mark Zuckerberg,1,"Co-founder and CEO of Facebook, a social networking website.",Male,Entrepreneurs/Business leaders
Oprah Winfrey,1,"Media executive, actress, talk show host, television producer and philanthropist.",Female,Entrepreneurs/Business leaders
Steve Jobs,1,"Co-founder, chairman, and former CEO of Apple Inc.",Male,Entrepreneurs/Business leaders
Warren Buffett,1,"Chairman and CEO of Berkshire Hathaway, considered one of the most successful investors in the world.",Male,Entrepreneurs/Business leaders
Abraham Lincoln,1,"16th President of the United States, led the nation through the American Civil War.",Male,Historic Figures
Adolf Hitler,1,Dictator of Nazi Germany from 1933 to 1945.,Male,Historic Figures
Alexander the Great,1,King of Macedonia who created one of the largest empires of the ancient world by the age of 30.,Male,Historic Figures
Christopher Columbus,1,Italian explorer credited with the discovery of the Americas for Europe.,Male,Historic Figures
Cleopatra,1,"Last active ruler of the Ptolemaic Kingdom of Egypt, known for her relationships with Julius Caesar and Mark Antony.",Female,Historic Figures
George Washington,1,First President of the United States and commander-in-chief of the Continental Army during the American Revolutionary War.,Male,Historic Figures
Joan of Arc,1,French heroine and Catholic saint of the Hundred Years' War.,Female,Historic Figures
Julius Caesar,1,"Roman general, statesman, and historian who played a critical role in the events that led to the demise of the Roman Republic and the rise of the Roman Empire.",Male,Historic Figures
Leonardo da Vinci,1,"Italian polymath of the High Renaissance who is widely considered one of the most diversely talented individuals ever to have lived. Famous for his paintings ""Mona Lisa"" and ""The Last Supper"".",Male,Historic Figures
Mahatma Gandhi,1,"Leader of Indian nationalism against British rule, famous for his nonviolent resistance.",Male,Historic Figures
Marie Curie,1,"Physicist and chemist who conducted pioneering research on radioactivity, and the first woman to win a Nobel Prize.",Female,Historic Figures
Martin Luther King Jr,1,Leader of the American Civil Rights Movement who campaigned against racial segregation.,Male,Historic Figures
Napoleon Bonaparte,1,French military and political leader during the latter stages of the French Revolution.,Male,Historic Figures
Nelson Mandela,1,"Anti-apartheid revolutionary, political leader, and philanthropist who served as President of South Africa from 1994 to 1999.",Male,Historic Figures
Queen Elizabeth I,1,"Queen of England and Ireland from 1558 until her death in 1603, known as the 'Virgin Queen'.",Female,Historic Figures
Socrates,1,Classical Greek philosopher credited as one of the founders of Western philosophy.,Male,Historic Figures
Adele,1,"British singer known for her powerful vocals and hits like ""Someone Like You"" and ""Rolling in the Deep."" Multiple Grammy Awards winner.",Female,Musicians
Alicia Keys,1,"R&B singer known for her powerful vocals and hits like ""Fallin'"" and ""No One.""",Female,Musicians
Ariana Grande,1,"Pop star known for her wide vocal range and hits like ""Thank U, Next"" and ""7 Rings.""",Female,Musicians
Beyoncé,1,"Former Destiny's Child member turned solo artist, known for hits like ""Single Ladies"" and ""Crazy in Love.""",Female,Musicians
Billie Eilish,1,"Grammy-winning pop singer known for hits like ""Bad Guy"" and ""When the Party's Over.""",Female,Musicians
Billy Joel,1,"Known as the ""Piano Man,"" famous for hits like ""Uptown Girl"" and ""We Didn't Start the Fire.""",Male,Musicians
Bruce Springsteen,1,"Known as ""The Boss,"" famous for hits like ""Born in the USA"" and ""Dancing in the Dark.""",Male,Musicians
Cardi B,1,"Rapper known for her candid lyrics and hits like ""Bodak Yellow"" and ""I Like It.""",Female,Musicians
Dolly Parton,1,"Country music legend known for hits like ""Jolene"" and ""9 to 5.""",Female,Musicians
Drake,1,"Canadian rapper, singer, and songwriter, known for hits like ""God's Plan"" and ""Hotline Bling.""",Male,Musicians
Dua Lipa,1,"English pop singer known for her catchy hits like ""New Rules"" and ""Don't Start Now.""",Female,Musicians
Ed Sheeran,1,"English singer-songwriter known for hits like ""Shape of You"" and ""Thinking Out Loud.""",Male,Musicians
Harry Styles,1,"English singer known for his solo career post-One Direction, with hits like ""Watermelon Sugar"" and ""Adore You.""",Male,Musicians
Justin Bieber,1,"Canadian pop star known for hits like ""Baby"" and ""Sorry.""",Male,Musicians
Kendrick Lamar,1,"Acclaimed rapper known for his storytelling and hits like ""Humble"" and ""Alright."" Multiple Grammy Awards winner.",Male,Musicians
Madonna,1,"Known as the ""Queen of Pop,"" famous for hits like ""Like a Virgin"" and ""Material Girl.""",Female,Musicians
Mariah Carey,1,"Singer known for her wide vocal range and hits like ""All I Want for Christmas Is You"" and ""We Belong Together.""",Female,Musicians
Miley Cyrus,1,"Pop singer known for her hits like ""Party in the U.S.A."" and ""Wrecking Ball.""",Female,Musicians
Nicki Minaj,1,"Rapper known for her fast flow and hits like ""Super Bass"" and ""Anaconda.""",Female,Musicians
Olivia Rodrigo,1,"Pop singer known for her debut hit ""Drivers License"" and her album ""Sour.""",Female,Musicians
Paul McCartney,1,"Member of the Beatles, one of the most influential bands in history.",Male,Musicians
Post Malone,1,"Rapper and singer known for his melodic style and hits like ""Congratulations"" and ""Circles.""",Male,Musicians
Rihanna,1,"Barbadian singer, known for hits like ""Umbrella"" and ""Diamonds.""",Female,Musicians
Sam Smith,1,"English singer known for their soulful voice and hits like ""Stay With Me"" and ""Too Good at Goodbyes.""",Male,Musicians
Taylor Swift,1,"Pop and country singer known for hits like ""Love Story"" and ""Shake it Off."" Multiple Grammy Awards winner.",Female,Musicians
The Weeknd,1,"Canadian R&B singer known for hits like ""Blinding Lights"" and ""Can't Feel My Face.""",Male,Musicians
Tony Bennett,1,"Legendary jazz singer known for his hit ""I Left My Heart in San Francisco.""",Male,Musicians
Aristotle,1,"Ancient Greek philosopher and polymath during the Classical period in Ancient Greece, student of Plato, and teacher of Alexander the Great.",Male,Philosophers
Confucius,1,"Chinese philosopher, teacher, and political figure, known for his philosophy on ethics, sincerity, and justice.",Male,Philosophers
Friedrich Nietzsche,1,"German philosopher, cultural critic, composer, poet, philologist, known for his critique of traditional values and morality.",Male,Philosophers
Immanuel Kant,1,"German philosopher, a central figure in modern philosophy, known for his work in epistemology and ethics.",Male,Philosophers
Karl Marx,1,"German philosopher, economist, historian, sociologist, political theorist, journalist, and socialist revolutionary, co-author of ""The Communist Manifesto"".",Male,Philosophers
Plato,1,"Ancient Greek philosopher, student of Socrates, writer of philosophical dialogues, and founder of the Academy in Athens.",Male,Philosophers
René Descartes,1,"French philosopher, mathematician, and scientist, known as the father of modern western philosophy.",Male,Philosophers
Sigmund Freud,1,"Austrian neurologist and the founder of psychoanalysis, a clinical method for treating psychopathology through dialogue between a patient and a psychoanalyst.",Male,Philosophers
Angela Merkel,1,"Long-serving German Chancellor, key player in the European Union.",Female,Politicians
Barack Obama,1,"Former US President (2009-2017), won Nobel Peace Prize in 2009.",Male,Politicians
Bernie Sanders,1,"US Senator from Vermont, Democratic presidential candidate in 2016 and 2020.",Male,Politicians
Boris Johnson,1,"Former UK Prime Minister, leading figure in Brexit campaign.",Male,Politicians
Donald Trump,1,"US President from 2017-2021, businessman and television personality.",Male,Politicians
Emmanuel Macron,1,"President of France since 2017, previously worked in investment banking.",Male,Politicians
Hillary Clinton,1,"Former US Secretary of State, 2016 Democratic Presidential nominee.",Female,Politicians
Jacinda Ardern,1,"Prime Minister of New Zealand, known for her response to the Christchurch mosque shootings.",Female,Politicians
Jair Bolsonaro,1,"President of Brazil, former army captain.",Male,Politicians
Joe Biden,1,"President of the United States (2021-present), Vice President under Barack Obama.",Male,Politicians
Justin Trudeau,1,"Prime Minister of Canada, known for his progressive policies.",Male,Politicians
Kamala Harris,1,Vice President of the United States under Joe Biden.,Female,Politicians
Kim Jong-un,1,Supreme Leader of North Korea.,Male,Politicians
Narendra Modi,1,"Prime Minister of India, former Chief Minister of Gujarat.",Male,Politicians
Recep Tayyip Erdoğan,1,"President of Turkey, former Mayor of Istanbul.",Male,Politicians
Vladimir Putin,1,Long-term Russian President and former Prime Minister.,Male,Politicians
Xi Jinping,1,"General Secretary of the Communist Party of China, President of the People's Republic of China.",Male,Politicians
Bill Nye,1,"Mechanical engineer and science communicator best known for hosting the TV show ""… … the Science Guy.""",Male,Scientists
Carl Sagan,1,"Astronomer, planetary scientist, cosmologist, astrophysicist, astrobiologist, author, and science communicator. Known for his research on extraterrestrial life.",Male,Scientists
Francis Crick,1,"Molecular biologist, biophysicist, and neuroscientist. Co-discoverer of the structure of DNA.",Male,Scientists
Isaac Newton,1,"Key figure in the scientific revolution, known for his laws of motion and universal gravitation.",Male,Scientists
James Watson,1,"Molecular biologist, geneticist, and zoologist. Co-discoverer of the structure of DNA.",Male,Scientists
Jane Goodall,1,Primatologist renowned for her long-term study of wild chimpanzees in Tanzania.,Female,Scientists
Neil deGrasse Tyson,1,"Popular astrophysicist and science communicator. Host of the TV show ""Cosmos: A Spacetime Odyssey.""",Male,Scientists
Richard Dawkins,1,Evolutionary biologist and author who is a prominent promoter of atheism and secular humanism.,Male,Scientists
Richard Feynman,1,Theoretical physicist known for his work in the path integral formulation of quantum mechanics.,Male,Scientists
Stephen Hawking,1,"Theoretical physicist recognized for work on black holes and relativity. Author of ""A Brief History of Time.""",Male,Scientists
Cristiano Ronaldo,1,"Portuguese professional footballer widely regarded as one of the best players in the world, known for his time at Manchester United and Real Madrid.",Male,Sport/Athletes
Floyd Mayweather Jr.,1,American professional boxing promoter and former professional boxer.,Male,Sport/Athletes
LeBron James,1,"American professional basketball player in the NBA, known for his time with the Cleveland Cavaliers and Los Angeles Lakers.",Male,Sport/Athletes
Lewis Hamilton,1,"British racing driver in Formula One, multiple-time World Champion.",Male,Sport/Athletes
Lionel Messi,1,"Argentine professional footballer widely considered one of the greatest of all time, known for his time at FC Barcelona.",Male,Sport/Athletes
Manny Pacquiao,1,"Filipino professional boxer and politician, regarded as one of the greatest professional boxers of all time.",Male,Sport/Athletes
Michael Phelps,1,"American former competitive swimmer, the most successful and decorated Olympian of all time.",Male,Sport/Athletes
Naomi Osaka,1,"Japanese professional tennis player, winner of multiple Grand Slam titles.",Female,Sport/Athletes
Neymar Jr.,1,"Brazilian professional footballer, known for his time at Paris Saint-Germain and FC Barcelona.",Male,Sport/Athletes
Novak Djokovic,1,"Serbian professional tennis player, winner of numerous Grand Slam titles.",Male,Sport/Athletes
Rafael Nadal,1,"Spanish professional tennis player, winner of numerous Grand Slam titles.",Male,Sport/Athletes
Roger Federer,1,"Swiss professional tennis player, winner of numerous Grand Slam titles.",Male,Sport/Athletes
Sachin Tendulkar,1,"Indian former international cricketer, regarded as one of the greatest batsmen in the history of cricket.",Male,Sport/Athletes
Serena Williams,1,"American professional tennis player, winner of numerous Grand Slam titles.",Female,Sport/Athletes
Simone Biles,1,"American artistic gymnast, one of the most decorated gymnasts in history.",Female,Sport/Athletes
Tiger Woods,1,"American professional golfer, one of the most successful golfers of all time.",Male,Sport/Athletes
Tom Brady,1,"American professional football quarterback in the NFL, known for his time with the New England Patriots and Tampa Bay Buccaneers.",Male,Sport/Athletes
Usain Bolt,1,"Jamaican former sprinter, widely considered the greatest sprinter of all time.",Male,Sport/Athletes
Virat Kohli,1,"Indian cricketer and former captain of the Indian national team, one of the best batsmen in the world.",Male,Sport/Athletes
Dan Brown,1,"American author, celebrated for his mystery-thriller novels such as ""The Da Vinci Code"".",Male,Writers/Authors
Danielle Steel,1,"American author, recognized for her romance novels. She is the bestselling author alive.",Female,Writers/Authors
E.L. James,1,"British author, famous for her ""Fifty Shades of Grey"" series.",Female,Writers/Authors
George R.R. Martin,1,"American novelist, famous for the ""A Song of Ice and Fire"" series which was adapted into ""Game of Thrones"".",Male,Writers/Authors
J.K. Rowling,1,"British author, best known for the ""Harry Potter"" series.",Female,Writers/Authors
James Patterson,1,"American author, known for his thrillers, including the Alex Cross series.",Male,Writers/Authors
Jeff Kinney,1,"American author, known for his ""Diary of a Wimpy Kid"" series.",Male,Writers/Authors
Jodi Picoult,1,"American author, known for her novels that explore controversial issues, such as ""My Sister's Keeper"".",Female,Writers/Authors
John Grisham,1,"American author, recognized for his popular legal thrillers.",Male,Writers/Authors
Lee Child,1,"British author, recognized for the ""Jack Reacher"" series.",Male,Writers/Authors
Malcolm Gladwell,1,"Canadian journalist and author, known for his non-fiction works such as ""The Tipping Point"" and ""Outliers"".",Male,Writers/Authors
Neil Gaiman,1,"British author, famous for works such as ""American Gods"" and ""Coraline"".",Male,Writers/Authors
Nicholas Sparks,1,"American author, known for his romance novels like ""The Notebook"".",Male,Writers/Authors
Paulo Coelho,1,"Brazilian author, famous for his novel ""The Alchemist"".",Male,Writers/Authors
Rick Riordan,1,"American author, recognized for the ""Percy Jackson & the Olympians"" series.",Male,Writers/Authors
Stephanie Meyer,1,"American novelist, famous for her ""Twilight"" series.",Female,Writers/Authors
Stephen King,1,"American author, notable for works of horror and supernatural fiction.",Male,Writers/Authors
Suzanne Collins,1,"American television writer and author, recognized for her ""Hunger Games"" trilogy.",Female,Writers/Authors
Tom Clancy,1,"American author, known for his technically detailed espionage and military-science storylines.",Male,Writers/Authors
Veronica Roth,1,"American novelist, famous for her ""Divergent"" trilogy.",Female,Writers/Authors
Ai Weiwei,2,"Chinese contemporary artist and activist, known for his criticism of the Chinese Government's stance on democracy and human rights.",Male,Activists
Angela Davis,2,"American political activist, philosopher, academic, and author, known for her involvement in the Civil Rights Movement.",Female,Activists
Emma Watson,2,"British actress, model, and activist, known for her work promoting education for girls and her role in the Harry Potter film series.",Female,Actor/Actress
Gloria Steinem,2,"American feminist journalist and social political activist who became nationally recognized as a leader of, and media spokeswoman for, the women's liberation movement in the late 1960s and 1970s.",Female,Activists
Harvey Milk,2,American politician and the first openly gay elected official in the history of California.,Male,Activists
Julian Assange,2,"Australian editor, publisher, and activist who founded WikiLeaks in 2006.",Male,Activists
Susan B. Anthony,2,American social reformer and women's rights activist who played a pivotal role in the women's suffrage movement.,Female,Activists
Amy Adams,2,Six-time Academy Award-nominated actress known for her roles in films like American Hustle and Enchanted.,Female,Actor/Actress
Bryan Cranston,2,Known for his roles as Walter White in Breaking Bad and Hal in Malcolm in the Middle.,Male,Actor/Actress
Chiwetel Ejiofor,2,English actor known for his roles in films like 12 Years a Slave and Doctor Strange. Academy Award nominee.,Male,Actor/Actress
Elizabeth Olsen,2,Known for her role as Wanda Maximoff/Scarlet Witch in the Marvel Cinematic Universe.,Female,Actor/Actress
Ethan Hawke,2,Known for his roles in films like Training Day and Boyhood. Four-time Academy Award nominee.,Male,Actor/Actress
Halle Berry,2,Academy Award-winning actress known for her roles in Monster's Ball and as Storm in the X-Men series.,Female,Actor/Actress
Hugh Grant,2,Known for his roles in romantic comedies like Four Weddings and a Funeral and Notting Hill. Golden Globe winner.,Male,Actor/Actress
Jake Gyllenhaal,2,Known for his roles in films like Brokeback Mountain and Nightcrawler. Academy Award nominee.,Male,Actor/Actress
Jamie Foxx,2,Academy Award-winning actor and singer known for his roles in films like Ray and Django Unchained.,Male,Actor/Actress
Jason Momoa,2,Known for his roles as Khal Drogo in Game of Thrones and as Aquaman in the DC Extended Universe.,Male,Actor/Actress
