Name,Fame_Level,Short_Description,Gender,Category
Javier Bardem,2,"Spanish actor, Academy Award winner for his role in No Country for Old Men.",Male,Actor/Actress
Jessica Chastain,2,Known for her roles in Zero Dark Thirty and Interstellar. Two-time Academy Award nominee.,Female,Actor/Actress
Julianne Moore,2,Academy Award-winning actress known for her roles in Still Alice and Boogie Nights.,Female,Actor/Actress
Keira Knightley,2,English actress known for her roles in Pride & Prejudice and Pirates of the Caribbean. Academy Award nominee.,Female,Actor/Actress
Lupita Nyong'o,2,"Kenyan-Mexican actress, Academy Award winner for her role in 12 Years a Slave. Also known for Black Panther.",Female,Actor/Actress
Mahershala Ali,2,Two-time Academy Award-winning actor known for his roles in Moonlight and Green Book.,Male,Actor/Actress
Marion Cotillard,2,"French actress, Academy Award winner for her role in La Vie en Rose.",Female,Actor/Actress
Mark Ruffalo,2,Known for his role as Bruce Banner/The Hulk in the Marvel Cinematic Universe. Three-time Academy Award nominee.,Male,Actor/Actress
Matthew McConaughey,2,Known for his roles in Dallas Buyers Club and Interstellar. Academy Award winner.,Male,Actor/Actress
Michael B. Jordan,2,"Known for his roles in Fruitvale Station, Creed, and Black Panther.",Male,Actor/Actress
Michael Fassbender,2,"German-Irish actor, known for his roles in films like 12 Years a Slave and the X-Men series. Two-time Academy Award nominee.",Male,Actor/Actress
Naomi Watts,2,English actress and film producer known for her roles in Mulholland Drive and The Impossible. Two-time Academy Award nominee.,Female,Actor/Actress
Octavia Spencer,2,Academy Award-winning actress known for her roles in films like The Help and Hidden Figures.,Female,Actor/Actress
Patrick Stewart,2,"English actor, known for his roles as Captain Jean-Luc Picard in Star Trek and Professor X in the X-Men series.",Male,Actor/Actress
Paul Rudd,2,Known for his comedic roles and for portraying Scott Lang/Ant-Man in the Marvel Cinematic Universe.,Male,Actor/Actress
Penélope Cruz,2,"Spanish actress and model, Academy Award winner for her role in Vicky Cristina Barcelona.",Female,Actor/Actress
Rachel McAdams,2,Canadian actress known for her roles in The Notebook and Mean Girls.,Female,Actor/Actress
Rami Malek,2,"American actor, Academy Award winner for his portrayal of Freddie Mercury in Bohemian Rhapsody.",Male,Actor/Actress
Rooney Mara,2,Known for her roles in The Girl with the Dragon Tattoo and Carol. Two-time Academy Award nominee.,Female,Actor/Actress
Ryan Gosling,2,"Canadian actor, known for his roles in films like La La Land and The Notebook. Two-time Academy Award nominee.",Male,Actor/Actress
Sigourney Weaver,2,Known for her roles as Ellen Ripley in the Alien franchise and Dana Barrett in Ghostbusters. Three-time Academy Award nominee.,Female,Actor/Actress
Sofia Vergara,2,"Colombian-American actress, known for her role as Gloria Delgado-Pritchett in the TV series Modern Family.",Female,Actor/Actress
Tilda Swinton,2,British actress and Academy Award winner for Michael Clayton. Known for her roles in the Narnia series and Doctor Strange.,Female,Actor/Actress
Tom Hardy,2,"English actor known for his roles in Inception, Mad Max: Fury Road, and as Bane in The Dark Knight Rises.",Male,Actor/Actress
Zoe Saldana,2,"Known for her roles in three of the biggest film franchises: Avatar, Guardians of the Galaxy, and Star Trek.",Female,Actor/Actress
Edvard Munch,2,"Norwegian painter, whose best-known work, ""The Scream"" has become an iconic image of art history.",Male,Artists/Painters
Egon Schiele,2,Austrian figurative painter known for his raw and deeply emotional depictions of the human form.,Male,Artists/Painters
Gustav Klimt,2,"Austrian symbolist painter, one of the most prominent members of the Vienna Secession movement.",Male,Artists/Painters
Johannes Vermeer,2,"Dutch Baroque Period painter, known for his masterly treatment and use of light in his work.",Male,Artists/Painters
Marc Chagall,2,"Russian-French artist of Belarusian Jewish origin, known for his figurative, symbolic, and emotional content.",Male,Artists/Painters
Mary Cassatt,2,"American painter and printmaker, known for her paintings and prints of women and children.",Female,Artists/Painters
Paul Klee,2,"Swiss-born artist, known for his unique style influenced by expressionism, cubism, and surrealism.",Male,Artists/Painters
Tracey Emin,2,"British contemporary artist, known for her autobiographical and confessional artwork.",Female,Artists/Painters
Wassily Kandinsky,2,"Russian painter and art theorist, credited with painting the first purely abstract works.",Male,Artists/Painters
Yayoi Kusama,2,"Japanese contemporary artist, known for her use of polka dots and for her infinity installations.",Female,Artists/Painters
Bernard Arnault,2,"French billionaire, business magnate, and art collector, the CEO of LVMH, the world's largest luxury-goods company.",Male,Entrepreneurs/Business leaders
Bob Iger,2,"Former CEO and current Executive Chairman of The Walt Disney Company, where he oversaw the acquisition of Pixar, Marvel, Lucasfilm, and 21st Century Fox.",Male,Entrepreneurs/Business leaders
Carlos Slim,2,"Mexican business magnate, investor and philanthropist, known as the ""Warren Buffett of Mexico"".",Male,Entrepreneurs/Business leaders
Indra Nooyi,2,"Former CEO of PepsiCo, a multinational food, snack, and beverage corporation.",Female,Entrepreneurs/Business leaders
Jamie Dimon,2,"CEO of JPMorgan Chase, the largest of the big four American banks.",Male,Entrepreneurs/Business leaders
Larry Ellison,2,"Co-founder and executive chairman of Oracle Corporation, an American multinational computer technology corporation.",Male,Entrepreneurs/Business leaders
Larry Page,2,"Co-founder of Google Inc., an American multinational technology company.",Male,Entrepreneurs/Business leaders
Mary Barra,2,"CEO and Chairman of General Motors Company, the first female CEO of a major global automaker.",Female,Entrepreneurs/Business leaders
Richard Branson,2,"Founder of Virgin Group, which controls more than 400 companies in various fields.",Male,Entrepreneurs/Business leaders
Satya Nadella,2,"CEO of Microsoft, responsible for significant growth through his ""mobile-first, cloud-first"" vision.",Male,Entrepreneurs/Business leaders
Sheryl Sandberg,2,"COO of Facebook and founder of LeanIn.Org, a non-profit organization offering women the ongoing inspiration and support to help them achieve their goals.",Female,Entrepreneurs/Business leaders
Tim Cook,2,"CEO of Apple Inc., who previously served as the company's COO.",Male,Entrepreneurs/Business leaders
Anne Frank,2,"German-Dutch diarist of Jewish heritage, one of the most discussed Jewish victims of the Holocaust.",Female,Historic Figures
Charlemagne,2,King of the Franks and Lombards and Emperor of the Romans in the early Middle Ages.,Male,Historic Figures
Charles Darwin,2,"English naturalist and biologist, best known for his contributions to the science of evolution.",Male,Historic Figures
Galileo Galilei,2,"Italian astronomer, physicist and engineer, sometimes described as a polymath, known for his significant role in the scientific revolution.",Male,Historic Figures
Genghis Khan,2,"Founder and first Great Khan of the Mongol Empire, which became the largest contiguous empire in history after his death.",Male,Historic Figures
Louis XIV,2,"King of France from 1643 until his death in 1715, his reign of 72 years is the longest recorded of any monarch of a sovereign country in European history.",Male,Historic Figures
Marco Polo,2,"Italian merchant, explorer, and writer who travelled through Asia along the Silk Road between 1271 and 1295.",Male,Historic Figures
Nikola Tesla,2,"Inventor, electrical engineer, mechanical engineer, and physicist known for his contributions to the design of the modern alternating current electricity supply system.",Male,Historic Figures
Queen Victoria,2,"Queen of the United Kingdom of Great Britain and Ireland from 1837 until her death, known for the Victorian era.",Female,Historic Figures
William Shakespeare,2,"English poet, playwright, and actor, widely regarded as the greatest writer in the English language.",Male,Historic Figures
Winston Churchill,2,"British statesman, army officer, and writer who served as Prime Minister of the United Kingdom during the Second World War.",Male,Historic Figures
A$AP Rocky,2,"Rapper known for his distinct New York sound and his hit ""Praise the Lord (Da Shine).""",Male,Musicians
B.B. King,2,"Legendary blues guitarist known for his hit ""The Thrill is Gone.""",Male,Musicians
Camila Cabello,2,"Singer known for her hits like ""Havana"" and ""Señorita."" Former member of Fifth Harmony.",Female,Musicians
Chance The Rapper,2,"Independent rapper known for his hit ""No Problem"" and his Grammy-winning album ""Coloring Book.""",Male,Musicians
Chris Brown,2,"R&B singer known for his dance abilities and hits like ""With You"" and ""Kiss Kiss.""",Male,Musicians
DaBaby,2,"Rapper known for his hits like ""Suge"" and ""Rockstar.""",Male,Musicians
David Guetta,2,"French DJ known for his hit songs like ""Titanium"" and ""Hey Mama.""",Male,Musicians
Doja Cat,2,"Rapper and singer known for her eclectic style and hits like ""Say So"" and ""Kiss Me More.""",Female,Musicians
Ellie Goulding,2,"English pop singer known for her hits ""Love Me Like You Do"" and ""Burn.""",Female,Musicians
Halsey,2,"Pop singer known for her hits ""Without Me"" and ""Bad at Love.""",Female,Musicians
Hozier,2,"Irish musician known for his soulful rock sound and hit ""Take Me to Church.""",Male,Musicians
Idina Menzel,2,"Singer known for her Broadway work and her role as Elsa in Disney's ""Frozen.""",Female,Musicians
J. Cole,2,"Rapper known for his storytelling and hits like ""No Role Modelz"" and ""Work Out.""",Male,Musicians
Kacey Musgraves,2,"Country singer known for her Grammy-winning album ""Golden Hour.""",Female,Musicians
Keith Urban,2,"Country singer known for hits like ""Blue Ain't Your Color"" and ""The Fighter.""",Male,Musicians
Khalid,2,"R&B singer known for his soothing voice and hits like ""Location"" and ""Talk.""",Male,Musicians
Lana Del Rey,2,"Singer known for her cinematic sound and hits like ""Video Games"" and ""Summertime Sadness.""",Female,Musicians
Lewis Capaldi,2,"Scottish singer known for his hit ""Someone You Loved.""",Male,Musicians
Lil Baby,2,"Rapper known for his hits like ""The Bigger Picture"" and ""Drip Too Hard.""",Male,Musicians
Lil Nas X,2,"Rapper known for his viral hit ""Old Town Road"" and genre-blending style.",Male,Musicians
Lizzo,2,"American singer known for her energetic performances and hits like ""Truth Hurts"" and ""Good as Hell.""",Female,Musicians
Lorde,2,"New Zealand singer known for her hits ""Royals"" and ""Green Light.""",Female,Musicians
Machine Gun Kelly,2,"Rapper turned pop-punk singer known for his hits like ""Bad Things"" and ""My Ex's Best Friend.""",Male,Musicians
Maren Morris,2,"Country singer known for her hit ""The Bones"" and her work with The Highwomen.",Female,Musicians
Megan Thee Stallion,2,"Rapper known for her empowering lyrics and hits like ""Savage"" and ""WAP.""",Female,Musicians
Roddy Ricch,2,"Rapper known for his hit ""The Box.""",Male,Musicians
Rosalía,2,"Spanish singer known for her modern flamenco-inspired sound and hits like ""Malamente.""",Female,Musicians
Shawn Mendes,2,"Canadian pop singer known for his hits like ""Stitches"" and ""Senorita.""",Male,Musicians
Sia,2,"Australian singer-songwriter known for her powerful vocals and hits like ""Chandelier"" and ""Elastic Heart.""",Female,Musicians
Tones And I,2,"Australian singer known for her viral hit ""Dance Monkey.""",Female,Musicians
Travis Scott,2,"Rapper known for his psychedelic sound and hits like ""Sicko Mode"" and ""Stargazing.""",Male,Musicians
Young Thug,2,"Rapper known for his unique flow and his hit ""Hot.""",Male,Musicians
Baruch Spinoza,2,"Dutch philosopher, one of the early thinkers of the Enlightenment and modern biblical criticism.",Male,Philosophers
David Hume,2,"Scottish Enlightenment philosopher, historian, economist, known for his empirical approach to philosophy.",Male,Philosophers
Gottfried Wilhelm Leibniz,2,"German philosopher, mathematician, and logician, known for his work in philosophy and invention of calculus.",Male,Philosophers
Jean-Paul Sartre,2,"French philosopher, playwright, novelist, political activist, biographer, and literary critic, one of the key figures in the philosophy of existentialism and phenomenology.",Male,Philosophers
John Locke,2,"English philosopher and physician, widely regarded as one of the most influential of Enlightenment thinkers, known as the ""Father of Liberalism"".",Male,Philosophers
John Stuart Mill,2,"British philosopher, political economist, and civil servant, contributed widely to social theory, political theory, and political economy.",Male,Philosophers
Judith Butler,2,"American philosopher and gender theorist, known for her work on gender performativity and critique of the notion of an essential gender.",Female,Philosophers
Martin Heidegger,2,"German philosopher, known for his existential and phenomenological theories of individuality and being.",Male,Philosophers
Michel Foucault,2,"French philosopher, historian of ideas, social theorist, and literary critic, known for his theories on power, knowledge, and discourse.",Male,Philosophers
Noam Chomsky,2,"American linguist, philosopher, cognitive scientist, historian, social critic, and political activist, known for his theories of linguistics and critique of American foreign policy.",Male,Philosophers
Simone de Beauvoir,2,"French writer, intellectual, existentialist philosopher, political activist, feminist and social theorist, known for her 1949 treatise ""The Second Sex"".",Female,Philosophers
Thomas Aquinas,2,"Italian Dominican friar, philosopher, Catholic priest, and Doctor of the Church, hugely influential philosopher and theologian in the tradition of scholasticism.",Male,Philosophers
Alexandria Ocasio-Cortez,2,"US Representative from New York, leading figure in progressive politics.",Female,Politicians
Ali Khamenei,2,"Supreme Leader of Iran, former President of Iran.",Male,Politicians
Andrés Manuel López Obrador,2,President of Mexico.,Male,Politicians
António Costa,2,"Prime Minister of Portugal, Secretary-General of the Socialist Party.",Male,Politicians
Benjamin Netanyahu,2,Long-term Prime Minister of Israel.,Male,Politicians
Chuck Schumer,2,"US Senator from New York, Senate Majority Leader.",Male,Politicians
Elizabeth Warren,2,"US Senator from Massachusetts, former law professor.",Female,Politicians
Ilhan Omar,2,"US Representative from Minnesota, one of the first Muslim women elected to Congress.",Female,Politicians
Marine Le Pen,2,"French politician, leader of the National Rally party.",Female,Politicians
Mark Rutte,2,"Prime Minister of the Netherlands, leader of the People's Party for Freedom and Democracy.",Male,Politicians
Matteo Salvini,2,"Italian politician, leader of the League party.",Male,Politicians
Mike Pence,2,Vice President of the United States under Donald Trump.,Male,Politicians
Mitch McConnell,2,"Long-serving US Senator from Kentucky, Senate Majority Leader from 2015-2021.",Male,Politicians
Mohammad bin Salman,2,"Crown Prince of Saudi Arabia, de facto ruler of the country.",Male,Politicians
Nancy Pelosi,2,"Speaker of the US House of Representatives, US Representative from California.",Female,Politicians
Nicola Sturgeon,2,"First Minister of Scotland, leader of the Scottish National Party.",Female,Politicians
Pedro Sánchez,2,"Prime Minister of Spain, Secretary-General of the Spanish Socialist Workers' Party.",Male,Politicians
Rodrigo Duterte,2,"President of the Philippines, known for his controversial war on drugs.",Male,Politicians
Sanna Marin,2,"Prime Minister of Finland, the world's youngest serving state leader.",Female,Politicians
Scott Morrison,2,"Prime Minister of Australia, former Treasurer.",Male,Politicians
Shinzo Abe,2,Longest-serving Prime Minister of Japan.,Male,Politicians
Ted Cruz,2,"US Senator from Texas, former Solicitor General of Texas.",Male,Politicians
Theresa May,2,"UK Prime Minister from 2016-2019, led Brexit negotiations.",Female,Politicians
Ursula von der Leyen,2,"President of the European Commission, former German Minister of Defence.",Female,Politicians
Volodymyr Zelensky,2,"President of Ukraine, former comedian and producer.",Male,Politicians
Andre Geim,2,"Physicist known for his work on graphene, which earned him a Nobel Prize in Physics.",Male,Scientists
Barry Barish,2,"Physicist known for his work on gravitational waves, for which he was awarded the Nobel Prize in Physics.",Male,Scientists
Bernard L. Feringa,2,"Chemist known for his work on molecular machines, for which he was awarded the Nobel Prize in Chemistry.",Male,Scientists
Brian Cox,2,Particle physicist and science communicator. Presenter of numerous popular science programs for the BBC.,Male,Scientists
Carlo Rovelli,2,Theoretical physicist known for his contributions to quantum gravity.,Male,Scientists
Carol W. Greider,2,"Biologist known for her work on telomeres and telomerase, for which she was awarded the Nobel Prize in Physiology or Medicine.",Female,Scientists
Craig Venter,2,Biotechnologist and entrepreneur who was one of the first to sequence the human genome.,Male,Scientists
Dan Shechtman,2,"Materials scientist known for his work on quasicrystals, for which he was awarded the Nobel Prize in Chemistry.",Male,Scientists
David J. Wineland,2,"Physicist known for his work on trapped ions, for which he was awarded the Nobel Prize in Physics.",Male,Scientists
Edward O. Wilson,2,"Biologist, theorist, naturalist, and author. Known as the ""father of sociobiology.""",Male,Scientists
Elizabeth H. Blackburn,2,Molecular biologist who received a Nobel Prize in Physiology or Medicine for the co-discovery of telomerase.,Female,Scientists
Emmanuelle Charpentier,2,"Microbiologist, biochemist, and geneticist. Co-developer of the revolutionary CRISPR gene editing technology.",Female,Scientists
Frances Arnold,2,"Chemical engineer known for her work on the directed evolution of enzymes, for which she was awarded the Nobel Prize in Chemistry.",Female,Scientists
Fraser Stoddart,2,"Chemist known for his work on molecular machines, for which he was awarded the Nobel Prize in Chemistry.",Male,Scientists
Freeman Dyson,2,"Theoretical physicist and mathematician known for his work in quantum field theory, solid-state physics, and nuclear engineering.",Male,Scientists
Jack W. Szostak,2,"Biologist known for his work on telomeres and telomerase, for which he was awarded the Nobel Prize in Physiology or Medicine.",Male,Scientists
James E. Rothman,2,"Cell biologist known for his work on vesicle trafficking, for which he was awarded the Nobel Prize in Physiology or Medicine.",Male,Scientists
Jean-Pierre Sauvage,2,"Chemist known for his work on molecular machines, for which he was awarded the Nobel Prize in Chemistry.",Male,Scientists
Jennifer Doudna,2,Biochemist known for her pioneering work in CRISPR gene editing technology.,Female,Scientists
John Gurdon,2,"Developmental biologist known for his pioneering work in cloning, for which he was awarded the Nobel Prize in Physiology or Medicine.",Male,Scientists
Kip Thorne,2,Theoretical physicist renowned for contributions to gravitational physics and astrophysics.,Male,Scientists
Lisa Randall,2,Theoretical physicist and leading expert on particle physics and cosmology.,Female,Scientists
Martin Chalfie,2,"Biologist known for his introduction of Green Fluorescent Protein (GFP) as a biological marker, for which he was awarded the Nobel Prize in Chemistry.",Male,Scientists
Michio Kaku,2,Theoretical physicist and futurist. Co-founder of string field theory.,Male,Scientists
Oliver Sacks,2,"Neurologist and author known for writing about his patients' disorders in books like ""Awakenings"" and ""The Man Who Mistook His Wife for a Hat.""",Male,Scientists
Paul L. Modrich,2,"Biochemist known for his research on DNA mismatch repair, for which he was awarded the Nobel Prize in Chemistry.",Male,Scientists
Peter Higgs,2,"Theoretical physicist who predicted the existence of the ... boson, confirmed by CERN in 2012.",Male,Scientists
Robert Sapolsky,2,Neuroendocrinologist and author known for his work on the effects of stress.,Male,Scientists
Sean M. Carroll,2,Cosmologist and physics educator specializing in dark energy and general relativity.,Male,Scientists
Stefan W. Hell,2,"Physicist known for his work on super-resolved fluorescence microscopy, for which he was awarded the Nobel Prize in Chemistry.",Male,Scientists
Steven Chu,2,"Physicist known for his work on cooling and trapping of atoms with laser light, for which he won the Nobel Prize in Physics.",Male,Scientists
Steven Pinker,2,"Cognitive psychologist, linguist, and popular science author. Known for his advocacy of evolutionary psychology and the computational theory of mind.",Male,Scientists
Temple Grandin,2,Animal scientist and autism spokesperson. Known for her work on animal behavior and autism advocacy.,Female,Scientists
Venki Ramakrishnan,2,"Structural biologist known for his work on the atomic structure of the ribosome, for which he was awarded the Nobel Prize in Chemistry.",Male,Scientists
Yoshinori Ohsumi,2,"Cell biologist known for his work on autophagy, for which he was awarded the Nobel Prize in Physiology or Medicine.",Male,Scientists
Abby Wambach,2,"American retired soccer player, two-time Olympic gold medalist, and FIFA Women's World Cup champion.",Female,Sport/Athletes
Alain Prost,2,French retired racing driver and four-time Formula One Drivers' Champion.,Male,Sport/Athletes
Alex Morgan,2,"American professional soccer player, Olympic gold medalist, and FIFA Women's World Cup champion.",Female,Sport/Athletes
Anthony Joshua,2,"British professional boxer, two-time unified heavyweight champion.",Male,Sport/Athletes
Antoine Griezmann,2,"French professional footballer, known for his time at Atletico Madrid and Barcelona.",Male,Sport/Athletes
Canelo Álvarez,2,"Mexican professional boxer, four-division world champion.",Male,Sport/Athletes
Carli Lloyd,2,"American professional soccer player, two-time Olympic gold medalist, and FIFA Women's World Cup champion.",Female,Sport/Athletes
Caster Semenya,2,South African middle-distance runner and 2016 Olympic gold medalist.,Female,Sport/Athletes
Clayton Kershaw,2,American professional baseball pitcher for the Los Angeles Dodgers of Major League Baseball (MLB).,Male,Sport/Athletes
Conor McGregor,2,Irish professional mixed martial artist and boxer.,Male,Sport/Athletes
Deontay Wilder,2,"American professional boxer, former WBC Heavyweight Champion.",Male,Sport/Athletes
Drew Brees,2,"American former professional football quarterback in the NFL, known for his time with the New Orleans Saints.",Male,Sport/Athletes
Eden Hazard,2,"Belgian professional footballer, known for his time at Chelsea and Real Madrid.",Male,Sport/Athletes
Eliud Kipchoge,2,"Kenyan long-distance runner, current world record holder for the marathon.",Male,Sport/Athletes
Hope Solo,2,"American former soccer goalkeeper, two-time Olympic gold medalist, and FIFA Women's World Cup champion.",Female,Sport/Athletes
James Harden,2,"American professional basketball player in the NBA, known for his time with the Houston Rockets and Brooklyn Nets.",Male,Sport/Athletes
Katie Ledecky,2,"American competitive swimmer, multiple Olympic gold medalist and world record holder.",Female,Sport/Athletes
Kawhi Leonard,2,"American professional basketball player in the NBA, known for his time with the San Antonio Spurs and Los Angeles Clippers.",Male,Sport/Athletes
Kevin Durant,2,"American professional basketball player in the NBA, known for his time with the Golden State Warriors and Brooklyn Nets.",Male,Sport/Athletes
Khabib Nurmagomedov,2,"Russian retired professional mixed martial artist, regarded as one of the greatest fighters in MMA history.",Male,Sport/Athletes
Kylian Mbappé,2,"French professional footballer, known for his time at Paris Saint-Germain and the French national team.",Male,Sport/Athletes
Lindsey Vonn,2,American former World Cup alpine ski racer.,Female,Sport/Athletes
Luka Modrić,2,"Croatian professional footballer, known for his time at Real Madrid and the Croatian national team.",Male,Sport/Athletes
Lydia Ko,2,New Zealand professional golfer.,Female,Sport/Athletes
Maria Sharapova,2,"Russian former professional tennis player, winner of several Grand Slam titles.",Female,Sport/Athletes
Marta Vieira da Silva,2,"Brazilian professional footballer, considered one of the greatest female players of all time.",Female,Sport/Athletes
