Name,Fame_Level,Short_Description,Gender,Category
Megan Rapinoe,2,"American professional soccer player, FIFA Women's World Cup champion, and activist.",Female,Sport/Athletes
Mike Trout,2,American professional baseball player for the Los Angeles Angels of Major League Baseball (MLB).,Male,Sport/Athletes
Mo Farah,2,British long-distance runner and multiple Olympic gold medalist.,Male,Sport/Athletes
Odell Beckham Jr.,2,"American professional football wide receiver in the NFL, known for his time with the New York Giants and Cleveland Browns.",Male,Sport/Athletes
Peyton Manning,2,"American former professional football quarterback in the NFL, known for his time with the Indianapolis Colts and Denver Broncos.",Male,Sport/Athletes
Robert Lewandowski,2,"Polish professional footballer, known for his time at Bayern Munich and the Polish national team.",Male,Sport/Athletes
Ronda Rousey,2,"American professional wrestler, actress, author, and former mixed martial artist and judoka.",Female,Sport/Athletes
Russell Westbrook,2,"American professional basketball player in the NBA, known for his time with the Oklahoma City Thunder and Houston Rockets.",Male,Sport/Athletes
Sebastian Vettel,2,"German racing driver in Formula One, known for his time at Red Bull Racing and Ferrari.",Male,Sport/Athletes
Shaun White,2,"American professional snowboarder and skateboarder, three-time Olympic gold medalist.",Male,Sport/Athletes
Stephen Curry,2,"American professional basketball player in the NBA, known for his time with the Golden State Warriors.",Male,Sport/Athletes
Venus Williams,2,"American professional tennis player, winner of multiple Grand Slam titles.",Female,Sport/Athletes
Yuzuru Hanyu,2,"Japanese figure skater, two-time Olympic gold medalist.",Male,Sport/Athletes
Zlatan Ibrahimović,2,"Swedish professional footballer, known for his time at Paris Saint-Germain and AC Milan.",Male,Sport/Athletes
David Baldacci,2,"American author, known for his thrillers.",Male,Writers/Authors
Gillian Flynn,2,"American author, recognized for her novel ""Gone Girl"".",Female,Writers/Authors
Harlan Coben,2,"American author, known for his mystery novels and thrillers.",Male,Writers/Authors
Ian McEwan,2,"British novelist and screenwriter, recognized for his novel ""Atonement"".",Male,Writers/Authors
Jojo Moyes,2,"British author, recognized for her romance novel ""Me Before You"".",Female,Writers/Authors
Kazuo Ishiguro,2,"British author, known for his novel ""The Remains of the Day"". Nobel laureate in Literature.",Male,Writers/Authors
Khaled Hosseini,2,"Afghan-born American novelist, famous for his debut novel, ""The Kite Runner"".",Male,Writers/Authors
Michael Lewis,2,"American author, recognized for his non-fiction works on business and finance, such as ""The Big Short"".",Male,Writers/Authors
Paula Hawkins,2,"British author, known for her best-selling novel ""The Girl on the Train"".",Female,Writers/Authors
Yann Martel,2,"Spanish-born Canadian author, best known for the Man Booker Prize-winning novel ""Life of Pi"".",Male,Writers/Authors
Berta Cáceres,3,"Honduran environmental activist, indigenous leader, and co-founder of the Council of Popular and Indigenous Organizations of Honduras (COPINH).",Female,Activists
Dolores Huerta,3,American labor leader and civil rights activist who co-founded the National Farmworkers Association.,Female,Activists
James Baldwin,3,"American novelist, playwright, essayist, poet, and activist, known for his essays on the Black experience in America.",Male,Activists
Jeremy Bentham,3,"English philosopher, jurist, and social reformer regarded as the founder of modern utilitarianism.",Male,Activists
Larry Kramer,3,"American playwright, author, film producer, public health advocate, and LGBT rights activist.",Male,Activists
Medgar Evers,3,"American civil rights activist from Mississippi, involved in efforts to overturn segregation at the University of Mississippi.",Male,Activists
Mumia Abu-Jamal,3,American activist and journalist who became involved in black nationalism in the 1970s.,Male,Activists
Raif Badawi,3,"Saudi Arabian blogger, writer, and activist, known for his role in creating the website Free Saudi Liberals.",Male,Activists
Rigoberta Menchú,3,"K'iche' political and human rights activist from Guatemala, and Nobel Peace Prize laureate.",Female,Activists
Severn Cullis-Suzuki,3,"Environmental activist, speaker, television host and author, known for addressing the United Nations at age 12.",Female,Activists
Tarana Burke,3,Civil rights activist who founded the Me Too movement.,Female,Activists
Wael Ghonim,3,"Egyptian activist and computer engineer, with key involvement in the Arab Spring.",Male,Activists
Wangari Maathai,3,"Kenyan environmental political activist and Nobel laureate, known for the Green Belt Movement.",Female,Activists
Winona LaDuke,3,"American environmentalist, economist, and writer, known for her work on tribal land claims and preservation.",Female,Activists
Danny DeVito,3,Known for his comedic roles in TV series like It's Always Sunny in Philadelphia and films like Twins.,Male,Actor/Actress
Eva Green,3,"French actress, known for her roles in Casino Royale and Penny Dreadful.",Female,Actor/Actress
Gong Li,3,Chinese actress known for her roles in Farewell My Concubine and Memoirs of a Geisha.,Female,Actor/Actress
Iain Glen,3,"Scottish actor, known for his roles as Ser Jorah Mormont in Game of Thrones and Dr. Isaacs in the Resident Evil films.",Male,Actor/Actress
Jesse Eisenberg,3,Known for his roles in films like The Social Network and Zombieland. Academy Award nominee.,Male,Actor/Actress
Jessica Alba,3,Known for her roles in films like Fantastic Four and TV series like Dark Angel.,Female,Actor/Actress
Jessica Biel,3,Known for her role as Mary Camden in 7th Heaven and films like The Illusionist.,Female,Actor/Actress
Kate Beckinsale,3,English actress known for her roles in the Underworld series and films like Pearl Harbor.,Female,Actor/Actress
Kate Hudson,3,Known for her roles in Almost Famous and How to Lose a Guy in 10 Days. Academy Award nominee.,Female,Actor/Actress
Rose Byrne,3,Australian actress known for her roles in Bridesmaids and X-Men: First Class.,Female,Actor/Actress
Stanley Tucci,3,Known for his roles in films like The Lovely Bones and The Hunger Games. Academy Award nominee.,Male,Actor/Actress
Timothy Spall,3,English character actor known for his roles in Secrets & Lies and as Peter Pettigrew in the Harry Potter series.,Male,Actor/Actress
Anish Kapoor,3,"British-Indian sculptor, known for his large-scale sculptures and installations.",Male,Artists/Painters
Barbara Kruger,3,American conceptual artist known for her layered photographs and aggressive text.,Female,Artists/Painters
Bridget Riley,3,English painter known for her singular op art paintings.,Female,Artists/Painters
Christo Vladimirov Javacheff,3,"Artist known with his wife Jeanne-Claude for their large-scale, site-specific environmental installations and wrapped buildings.",Male,Artists/Painters
Cindy Sherman,3,"American artist whose work consists of photographic self-portraits, depicting herself in many different contexts and as various imagined characters.",Female,Artists/Painters
Cy Twombly,3,"American painter, sculptor, and photographer, known for his large-scale, freely scribbled, calligraphic-style graffiti paintings.",Male,Artists/Painters
Damien Hirst,3,"English artist, entrepreneur, and art collector, one of the Young British Artists who dominated the art scene in the UK during the 1990s.",Male,Artists/Painters
David Hockney,3,"British painter, draughtsman, printmaker, stage designer, and photographer, important contributor to the pop art movement.",Male,Artists/Painters
Édouard Manet,3,"French modernist painter, his works are considered pivotal in the transition from Realism to Impressionism.",Male,Artists/Painters
Gerhard Richter,3,"German visual artist, widely regarded as one of the most important contemporary German artists and several of his works have set record prices at auction.",Male,Artists/Painters
Hieronymus Bosch,3,"Dutch/Netherlandish draughtsman and painter from Brabant, known for his detailed panels and use of fantastic imagery.",Male,Artists/Painters
James Turrell,3,American artist known for his explorations of light and space.,Male,Artists/Painters
Jean-Michel Basquiat,3,American artist known for his primitivist depictions and graffiti-like style.,Male,Artists/Painters
Joan Miró,3,"Spanish painter, sculptor, and ceramicist known for his surrealist and experimental style.",Male,Artists/Painters
Louise Bourgeois,3,"French-American artist, known for her large-scale sculpture and installation art.",Female,Artists/Painters
Marina Abramović,3,"Serbian performance artist, her work explores the relationship between performer and audience, the limits of the body, and possibilities of the mind.",Female,Artists/Painters
Mark Rothko,3,American abstract expressionist known for his abstract paintings using just two or three juxtaposed colors.,Male,Artists/Painters
Paul Gauguin,3,"French post-Impressionist artist, known for his bold colors, stark contrasts, and Tahitian themes.",Male,Artists/Painters
Peter Doig,3,Scottish painter known for his innovative approach to traditional genres of landscape and figurative painting.,Male,Artists/Painters
René Magritte,3,Belgian surrealist artist known for his witty and thought-provoking images.,Male,Artists/Painters
Sandro Botticelli,3,"Italian painter of the Early Renaissance, known for his masterpieces ""The Birth of Venus"" and ""Primavera"".",Male,Artists/Painters
Willem de Kooning,3,"Dutch-American abstract expressionist artist known for his high-energy, gestural technique.",Male,Artists/Painters
Alice Walton,3,"Heiress to the fortune of Walmart Inc., and noted art curator and philanthropist.",Female,Entrepreneurs/Business leaders
Anne Wojcicki,3,"Co-founder and CEO of 23andMe, a privately held personal genomics and biotechnology company.",Female,Entrepreneurs/Business leaders
Brian Chesky,3,"Co-founder and CEO of Airbnb, an online marketplace for lodging and tourism experiences.",Male,Entrepreneurs/Business leaders
Daniel Ek,3,"Co-founder and CEO of Spotify, a music streaming platform.",Male,Entrepreneurs/Business leaders
Jack Dorsey,3,"Co-founder and CEO of Twitter, and the founder and CEO of Square, a mobile payments company.",Male,Entrepreneurs/Business leaders
Jim Walton,3,"Heir to the fortune of Walmart, the world's largest retailer.",Male,Entrepreneurs/Business leaders
Lei Jun,3,"Founder, chairman and CEO of Xiaomi, one of the largest smartphone makers in the world.",Male,Entrepreneurs/Business leaders
Ma Huateng,3,"Co-founder and CEO of Tencent, one of the largest internet and technology companies, and the biggest investment, gaming and entertainment conglomerates in the world.",Male,Entrepreneurs/Business leaders
Marc Benioff,3,"Founder, chairman and CEO of Salesforce, a cloud computing company.",Male,Entrepreneurs/Business leaders
Marillyn Hewson,3,"Executive Chairman of Lockheed Martin, an American aerospace, defense, security, and advanced technologies company.",Female,Entrepreneurs/Business leaders
Masayoshi Son,3,"Founder and CEO of SoftBank, a multinational conglomerate holding company.",Male,Entrepreneurs/Business leaders
Michael Dell,3,"Founder, chairman and CEO of ... Technologies, one of the world's largest technology infrastructure companies.",Male,Entrepreneurs/Business leaders
Peter Thiel,3,"Co-founder of PayPal, a system for making payments over the internet, and founder of Clarium Capital, a global macro hedge fund.",Male,Entrepreneurs/Business leaders
Reid Hoffman,3,"Co-founder of LinkedIn, a business-oriented social networking service.",Male,Entrepreneurs/Business leaders
Rupert Murdoch,3,"Media mogul, the founder, chairman and CEO of global media holding company News Corporation.",Male,Entrepreneurs/Business leaders
Sara Blakely,3,"Founder of Spanx, an American intimate apparel company.",Female,Entrepreneurs/Business leaders
Tory Burch,3,"Fashion designer, businesswoman, and philanthropist, who has won several fashion awards for her designs.",Female,Entrepreneurs/Business leaders
Travis Kalanick,3,"Co-founder of Uber, a multinational ride-hailing company.",Male,Entrepreneurs/Business leaders
Catherine the Great,3,"The most renowned and the longest-ruling female leader of Russia, reigning from 1762 until her death in 1796.",Female,Historic Figures
Eleanor of Aquitaine,3,"One of the most powerful and influential figures of the Middle Ages, queen consort of both France and England.",Female,Historic Figures
Hammurabi,3,"King of Babylon, known for the set of laws called …'s Code, one of the first written codes of law in recorded history.",Male,Historic Figures
Harriet Tubman,3,"American abolitionist and political activist, best known for her role in aiding enslaved people escape via the ""Underground Railroad"".",Female,Historic Figures
Hernán Cortés,3,Spanish Conquistador who led an expedition that caused the fall of the Aztec Empire.,Male,Historic Figures
Otto von Bismarck,3,Conservative Prussian statesman who masterminded the unification of Germany in 1871.,Male,Historic Figures
Saladin,3,"First sultan of Egypt and Syria, known for his role in the Crusades.",Male,Historic Figures
Sun Tzu,3,"Chinese general, military strategist, writer and philosopher, traditionally credited as the author of The Art of War, an influential work on military strategy.",Male,Historic Figures
Tutankhamun,3,"Egyptian pharaoh of the 18th dynasty, known as ""King Tut"". His tomb's discovery by Howard Carter in 1922 received worldwide press coverage.",Male,Historic Figures
Vasco da Gama,3,"Portuguese explorer, the first European to reach India by sea.",Male,Historic Figures
William the Conqueror,3,"First Norman King of England, reigning from 1066 until his death in 1087.",Male,Historic Figures
Charli XCX,3,"English pop singer known for her hits ""Boom Clap"" and ""1999.""",Female,Musicians
Jack Harlow,3,"Rapper known for his hit ""Whats Poppin.""",Male,Musicians
James Blake,3,English musician known for his distinct electronic sound.,Male,Musicians
Jorja Smith,3,"English R&B singer known for her soulful voice and hits like ""Don't Watch Me Cry.""",Female,Musicians
Lil Dicky,3,"Rapper known for his comedic style and his hit ""Freaky Friday.""",Male,Musicians
Mac Miller,3,"Late rapper known for his introspective lyrics and his hit ""Self Care.""",Male,Musicians
Normani,3,"R&B singer known for her hit ""Motivation."" Former member of Fifth Harmony.",Female,Musicians
Rex Orange County,3,"English artist known for his blend of genres and his hit ""Loving is Easy.""",Male,Musicians
St. Vincent,3,"Indie rock musician known for her distinct sound and her hit ""New York.""",Female,Musicians
Zara Larsson,3,"Swedish pop singer known for her hits ""Lush Life"" and ""Never Forget You.""",Female,Musicians
Alain Badiou,3,"French philosopher, known for his work on ontology, politics, and aesthetics.",Male,Philosophers
Friedrich Hegel,3,"German philosopher, developed a comprehensive systematic framework of concepts, known for his ideas on dialectical reasoning.",Male,Philosophers
George Berkeley,3,"Irish philosopher, known for his philosophy of subjective idealism.",Male,Philosophers
Gilles Deleuze,3,"French philosopher, known for his work on philosophy, literature, film, and fine art.",Male,Philosophers
Hannah Arendt,3,"German-American philosopher and political theorist, known for her work on authority, the human condition, and totalitarianism.",Female,Philosophers
Jacques Derrida,3,"French philosopher, known for developing a form of semiotic analysis known as deconstruction.",Male,Philosophers
Julia Kristeva,3,"Bulgarian-French philosopher, psychoanalyst, feminist, and novelist, known for her work on language, love, and the ""semiotic"".",Female,Philosophers
Jürgen Habermas,3,"German philosopher, one of the most important figures in critical theory and ""the second generation"" of the Frankfurt School.",Male,Philosophers
Kwame Anthony Appiah,3,"British-Ghanaian philosopher, cultural theorist, and novelist, known for his work on identity, race, and ethics.",Male,Philosophers
Slavoj Žižek,3,"Slovenian philosopher, known for his works on ideology, ""enjoyment"", and a wide range of topics from popular culture to political theory.",Male,Philosophers
Beji Caid Essebsi,3,"President of Tunisia, first freely elected president after the Arab Spring.",Male,Politicians
Bidhya Devi Bhandari,3,"President of Nepal, women's rights advocate.",Female,Politicians
Boyko Borissov,3,"Prime Minister of Bulgaria, former firefighter and bodyguard.",Male,Politicians
Charles Michel,3,"President of the European Council, former Prime Minister of Belgium.",Male,Politicians
Cyril Ramaphosa,3,"President of South Africa, former anti-apartheid activist.",Male,Politicians
Dalia Grybauskaitė,3,"Former President of Lithuania, former European Commissioner.",Female,Politicians
George Weah,3,"President of Liberia, former professional footballer.",Male,Politicians
Halimah Yacob,3,"President of Singapore, former Speaker of Parliament.",Female,Politicians
Hilda Heine,3,"Former President of the Marshall Islands, education expert.",Female,Politicians
Jens Stoltenberg,3,"Secretary General of NATO, former Prime Minister of Norway.",Male,Politicians
João Lourenço,3,"President of Angola, former Minister of Defense.",Male,Politicians
Kersti Kaljulaid,3,"President of Estonia, former European Court of Auditors representative.",Female,Politicians
Kolinda Grabar-Kitarović,3,"Former President of Croatia, former NATO Assistant Secretary General.",Female,Politicians
Maia Sandu,3,"President of Moldova, former Prime Minister.",Female,Politicians
Mette Frederiksen,3,"Prime Minister of Denmark, youngest ever to hold the office.",Female,Politicians
Micheál Martin,3,"Taoiseach of Ireland, leader of the Fianna Fáil party.",Male,Politicians
Milo Đukanović,3,"President of Montenegro, former Prime Minister.",Male,Politicians
Mokgweetsi Masisi,3,"President of Botswana, former Minister of Education.",Male,Politicians
Muhammadu Buhari,3,"President of Nigeria, former military ruler.",Male,Politicians
Muqtada al-Sadr,3,"Iraqi Shia cleric, political leader, and militia commander.",Male,Politicians
Paula-Mae Weekes,3,"President of Trinidad and Tobago, former judge.",Female,Politicians
Sahle-Work Zewde,3,"President of Ethiopia, first woman to hold the office.",Female,Politicians
Salome Zourabichvili,3,"President of Georgia, former French career diplomat.",Female,Politicians
Simonetta Sommaruga,3,"Swiss politician, President of the Swiss Confederation in 2020.",Female,Politicians
Stefan Löfven,3,"Prime Minister of Sweden, former trade unionist.",Male,Politicians
Tsai Ing-wen,3,"President of Taiwan, former professor of law.",Female,Politicians
Viktor Orbán,3,"Prime Minister of Hungary, president of the national conservative Fidesz political party.",Male,Politicians
Christiane Nüsslein-Volhard,3,"Biologist known for her work on the genetic control of embryonic development, for which she was awarded the Nobel Prize in Physiology or Medicine.",Female,Scientists
David J. Gross,3,"Theoretical physicist known for his work on the strong interaction, for which he was awarded the Nobel Prize in Physics.",Male,Scientists
François Englert,3,"Theoretical physicist known for his work on the ... mechanism and … boson, for which he was awarded the Nobel Prize in Physics.",Male,Scientists
George F. Smoot,3,"Astrophysicist known for his work on cosmic microwave background radiation, for which he was awarded the Nobel Prize in Physics.",Male,Scientists
Günter Blobel,3,"Biologist known for his work on protein targeting, for which he was awarded the Nobel Prize in Physiology or Medicine.",Male,Scientists
Mario Molina,3,"Chemist known for his work on the threat to the Earth's ozone layer of CFC gases, for which he was awarded the Nobel Prize in Chemistry.",Male,Scientists
Peter Agre,3,"Biologist known for his discovery of aquaporins, for which he was awarded the Nobel Prize in Chemistry.",Male,Scientists
Richard J. Roberts,3,"Biochemist known for his discovery of split genes, for which he was awarded the Nobel Prize in Physiology or Medicine.",Male,Scientists
Roderick MacKinnon,3,"Biophysicist known for his work on potassium channels, for which he was awarded the Nobel Prize in Chemistry.",Male,Scientists
Serge Haroche,3,"Physicist known for his work on quantum systems, for which he was awarded the Nobel Prize in Physics.",Male,Scientists
Susumu Tonegawa,3,"Biologist known for his work on antibody diversity, for which he was awarded the Nobel Prize in Physiology or Medicine.",Male,Scientists
Birgit Fischer,3,"German former kayaker, eight-time Olympic champion.",Female,Sport/Athletes
Bobby Orr,3,"Canadian former professional ice hockey player, widely acknowledged as one of the greatest of all time.",Male,Sport/Athletes
Brian Lara,3,"Trinidadian former international cricketer, widely acknowledged as one of the greatest batsmen of all time.",Male,Sport/Athletes
Brian O'Driscoll,3,"Irish former professional Rugby Union player, widely regarded as one of the greatest rugby players of all time.",Male,Sport/Athletes
Diana Taurasi,3,American professional basketball player for the Phoenix Mercury in the WNBA.,Female,Sport/Athletes
Edwin Moses,3,"American former track and field athlete, two-time Olympic gold medalist in the 400 meters hurdles.",Male,Sport/Athletes
Emil Zátopek,3,"Czechoslovak long-distance runner, winner of three gold medals at the 1952 Summer Olympics.",Male,Sport/Athletes
Hakeem Olajuwon,3,"Nigerian-American former professional basketball player, considered one of the greatest centers in the history of the NBA.",Male,Sport/Athletes
Isabell Werth,3,German equestrian and the most decorated Olympic equestrian of all time.,Female,Sport/Athletes
Javier Hernández,3,"Mexican professional footballer, known for his time at Manchester United and Bayer Leverkusen.",Male,Sport/Athletes
Jean-Claude Killy,3,French former alpine ski racer and a triple Olympic champion.,Male,Sport/Athletes
Lisa Leslie,3,"American former professional basketball player, three-time WNBA MVP and four-time Olympic gold medalist.",Female,Sport/Athletes
Martina Navratilova,3,"Former professional tennis player and coach, considered one of the greatest female tennis players of all time.",Female,Sport/Athletes
Michelle Kwan,3,"American figure skating coach and former competitor, two-time Olympic medalist.",Female,Sport/Athletes
Nastia Liukin,3,"American retired artistic gymnast, 2008 Olympic all-around champion.",Female,Sport/Athletes
Natalie Coughlin,3,American former competition swimmer and twelve-time Olympic medalist.,Female,Sport/Athletes
Sheryl Swoopes,3,American former professional basketball player and three-time Olympic gold medalist.,Female,Sport/Athletes
Tony Hawk,3,"American professional skateboarder, entrepreneur, and owner of the skateboard company Birdhouse.",Male,Sport/Athletes
Valentina Vezzali,3,"Italian fencer and politician, six-time Olympic champion.",Female,Sport/Athletes
Anthony Doerr,3,"American author, known for his historical novel ""All the Light We Cannot See"".",Male,Writers/Authors
Celeste Ng,3,"American author, recognized for her novels ""Little Fires Everywhere"" and ""Everything I Never Told You"".",Female,Writers/Authors
David Mitchell,3,"English novelist, recognized for his novel ""Cloud Atlas"".",Male,Writers/Authors
Han Kang,3,"South Korean author, known for her novel ""The Vegetarian"".",Female,Writers/Authors
Liane Moriarty,3,"Australian author, famous for her novel ""Big Little Lies"".",Female,Writers/Authors
Madeline Miller,3,"American author, known for her novel ""Circe"".",Female,Writers/Authors
Marlon James,3,"Jamaican novelist, known for his novel ""A Brief History of Seven Killings"".",Male,Writers/Authors
Mohsin Hamid,3,"Pakistani novelist, recognized for ""Exit West"" and ""The Reluctant Fundamentalist"".",Male,Writers/Authors
Ottessa Moshfegh,3,"American author, known for her novel ""My Year of Rest and Relaxation"".",Female,Writers/Authors
Rainbow Rowell,3,"American author, known for her young adult and adult contemporary novels, such as ""Eleanor & Park"".",Female,Writers/Authors
Tara Westover,3,"American author, recognized for her memoir ""Educated"".",Female,Writers/Authors
Tommy Orange,3,"American author, known for his novel ""There There"".",Male,Writers/Authors
Viet Thanh Nguyen,3,"Vietnamese-American author, recognized for his novel ""The Sympathizer"".",Male,Writers/Authors
Yaa Gyasi,3,"Ghanaian-American novelist, known for her novel ""Homegoing"".",Female,Writers/Authors
Yuval Noah Harari,3,"Israeli historian and author, known for his best-selling book ""Sapiens: A Brief History of Humankind"".",Male,Writers/Authors
Zadie Smith,3,"English novelist, recognized for her debut novel ""White Teeth"".",Female,Writers/Authors
